-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e9ae7efcb4b3cb01ae1d439b7e0cf232\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\05fd9b9198c47fe14f79d37971231608\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6609bb66e13561a1a2706c813b6c9463\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d01aaa994b2052663ba8a9ed8f8a8a89\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\871260cc8a7f91cbd78d49ba6c2f1ffa\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\efaff2e02d71f32ed11afeebfceafd65\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1699714e8347ad601fc81a22ede60284\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a85c0c8751f16c4fe895d5b40bb5b874\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\74b6646bb9b7667072a9e7a5eaeda5bc\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f4b34105b619ce855329f2743b1ef0b2\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a0c6d033c53d0d5f29df5b376c4b6747\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\680f9df7c99992ed73895d58d535b187\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\725a3658b53b30fab056f043d1770475\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d76cf340ed121a3e63995a28fbba90f\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6ead0e54545ce36987216c45631e59da\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e5894150f05771ce1eb5f98053f5ca29\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f8a503fdb14f5a2b9a78110d68afac59\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\704b053ba97fa869c0b7d6b6c58d6377\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7e391791465dd49b7034bfb7080c4773\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4d20fd8d9917af27ac8d5ffce610bb15\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\cb94a9fa7bd464155f294bdeb74b3fd2\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\50ca9c4ca9d80b482fe54b61b229cb56\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.15] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\04fc7e100faba37bf2f64219bf00aedc\transformed\expo.modules.filesystem-19.0.15\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\27ed1092dfc5ee30cde9aeba62ff4917\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bfd8edd5a9d8299212e0fd82a9afecf\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\064d4aa60dd8eb7ec84018f88a0274c5\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\86d3e38de2fb7e4ee710c864cbeb5503\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8812c53e9f1ab13ee505cba961aa3973\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c8321bf2fa17bd81362df7b0a6855a3d\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bb7df196b46262abea0bef982ba48cd\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\266c192980279e51496a16f7c3c43aba\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a10545a6be58d94cb0466b521c8b7e80\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\71ca5a6dfb2ecf51ab570c8be36e8c2f\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9ab5d4946b1d6851308d90e6279b0297\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6ee01fc23302cd5522fdab779678c89f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\74cd50cefd81b23e6157ce0c00f9116c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2e6b799026e144cb26bb019b394b77ac\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\aa2f6df45604e1df38fc9427c451c3d5\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0dc57cff97e5f3a3579e5c2e5a7982fe\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5f19dfbe16c6b7c8b3e5bb6bcab3f2f9\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\93101d8ba9418db5e80ce424ef5db459\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d6eba7a8b07c11f436df225039ad3edd\transformed\material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2a997352018f25fbe521684da79a275c\transformed\core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4c0e60d4786144a4c6603397a31ce576\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\448d412fcc38ce16bf6bfcfb089c9b36\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e7871e81b10c81eb90b878a57e7b0a0b\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a011d6d7d9c0b4b9c169c9e1cee66bed\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\03fd9071d54a34addd28ea36698699ac\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\98e6efdb07ca4cbfb1b3d95b11f2b77c\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0661a7318245ec6225a6f4c7085b85a8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\75f44c578262aaea1902aff06d73f5d3\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\66f3b408d8fca6337131e8282dcf9f69\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6e1043d447c3c0a3b5992d367b747fcc\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a21ffe108a309326fdc34e2b5b2faa7f\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b92fdbf2f1ff428a64ff1169d57550e\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63e4360c4751f305e346a653b0c6f6db\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\57ce48f5729db4771d54a6a212c09994\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\80d0bd2176cd0eb8ef2b8228cf41ab2d\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7386d35a59f176794b0ed1cb72e2327a\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1aa44db3e123100a854b203181215700\transformed\material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\fc1e7aaa3db93981f6dc3e3fce487bce\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8bd669de9ac456a07d3e0b570d8489d8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26ead9d7f68f99ce4f601fcbf68d8c2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7d8752bdef2bfe07e85959f44fd3b3b4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
